"OOPT","Test1","Gender"
4,0.90676457806743,1
7,-1.06394990735589,1
4,1.35709256858941,1
5,-0.595931130766588,0
1,-0.450756660012339,1
4,-2.1675350762022,0
4,1.24765096024412,0
5,-1.72263999268594,1
4,0.0906257648054949,0
3,0.718635354170494,1
5,-3.87744754678425,1
4,-1.403763091865,1
6,-1.22531725024374,0
4,0.288986666936481,1
4,2.14582607839471,0
4,0.804138794592563,0
4,0.245493778791686,0
5,-0.652737294826766,0
5,1.46970949396992,1
3,0.832340282134729,1
4,1.96815276536539,1
4,-1.65850462735277,1
5,2.24411106672295,0
4,1.15933993527193,0
5,-1.61341009533215,1
6,-0.930812127728752,0
4,-1.1175777698343,1
5,-0.674013010024591,1
4,-1.40431850219362,1
4,-0.171577698109003,0
5,0.11946038785137,1
3,-0.416341531102055,0
4,-3.68730767279168,0
4,7.09997654082077,1
4,0.594649622347673,1
5,-2.35556666692048,1
5,-0.820782939711523,0
4,-1.70333676584507,1
4,0.689000858439899,1
4,1.77831849978719,0
5,-1.177039934728,1
5,-1.7007806006789,1
3,-3.18160190309845,0
4,1.22721504752917,0
3,2.15616553412416,0
5,2.69093106382348,0
5,2.71306360137284,0
5,-1.20405192710601,0
5,0.0372691054231075,1
6,-0.801068125354414,1
3,-0.964687950701888,1
3,-0.261965611245863,1
5,0.234873226619218,1
4,-1.75012779832672,1
4,-0.847117613400187,1
2,-1.75330579382064,0
4,-2.06354320122995,0
4,-5.40502573653333,1
6,2.76670424972497,1
4,-0.360030567944768,1
6,-1.83887897049193,1
3,-2.73144052375499,0
4,0.547458564874686,0
5,0.185710600853275,0
5,-2.17945632044002,0
3,-0.128123988437805,0
5,1.14958231658543,0
3,-2.87349593342962,1
4,-0.0904402060822459,1
4,0.150151581956696,0
3,-3.55128110437307,0
5,0.192518159813615,1
6,-0.374027138857846,0
5,-3.6498532351974,0
5,0.158463345828503,1
3,0.213802059491135,1
3,1.63714475222262,0
3,-1.94541213904951,1
4,-1.26939376645503,1
5,2.60339448499863,0
5,-1.81119251718632,1
5,-3.2964165243285,0
6,1.93569927874896,0
5,-0.306096510885347,0
3,2.53533494233859,1
2,-1.85075647722555,0
4,0.901341220497305,1
